chunk_id,doc_id,start,end
user_26981a0a704745f48630049ad71c420a_0,user_26981a0a704745f48630049ad71c420a,0,1800
user_26981a0a704745f48630049ad71c420a_1,user_26981a0a704745f48630049ad71c420a,1500,3300
user_26981a0a704745f48630049ad71c420a_2,user_26981a0a704745f48630049ad71c420a,3000,4800
user_26981a0a704745f48630049ad71c420a_3,user_26981a0a704745f48630049ad71c420a,4500,6300
user_26981a0a704745f48630049ad71c420a_4,user_26981a0a704745f48630049ad71c420a,6000,7800
user_26981a0a704745f48630049ad71c420a_5,user_26981a0a704745f48630049ad71c420a,7500,9300
user_26981a0a704745f48630049ad71c420a_6,user_26981a0a704745f48630049ad71c420a,9000,10800
user_26981a0a704745f48630049ad71c420a_7,user_26981a0a704745f48630049ad71c420a,10500,12300
user_26981a0a704745f48630049ad71c420a_8,user_26981a0a704745f48630049ad71c420a,12000,13800
user_26981a0a704745f48630049ad71c420a_9,user_26981a0a704745f48630049ad71c420a,13500,15300
user_26981a0a704745f48630049ad71c420a_10,user_26981a0a704745f48630049ad71c420a,15000,16800
user_26981a0a704745f48630049ad71c420a_11,user_26981a0a704745f48630049ad71c420a,16500,18300
user_26981a0a704745f48630049ad71c420a_12,user_26981a0a704745f48630049ad71c420a,18000,19800
user_26981a0a704745f48630049ad71c420a_13,user_26981a0a704745f48630049ad71c420a,19500,21300
user_26981a0a704745f48630049ad71c420a_14,user_26981a0a704745f48630049ad71c420a,21000,22800
user_26981a0a704745f48630049ad71c420a_15,user_26981a0a704745f48630049ad71c420a,22500,24300
user_26981a0a704745f48630049ad71c420a_16,user_26981a0a704745f48630049ad71c420a,24000,25800
user_26981a0a704745f48630049ad71c420a_17,user_26981a0a704745f48630049ad71c420a,25500,27300
user_26981a0a704745f48630049ad71c420a_18,user_26981a0a704745f48630049ad71c420a,27000,28800
user_26981a0a704745f48630049ad71c420a_19,user_26981a0a704745f48630049ad71c420a,28500,30300
user_26981a0a704745f48630049ad71c420a_20,user_26981a0a704745f48630049ad71c420a,30000,31800
user_26981a0a704745f48630049ad71c420a_21,user_26981a0a704745f48630049ad71c420a,31500,33300
user_26981a0a704745f48630049ad71c420a_22,user_26981a0a704745f48630049ad71c420a,33000,34800
user_26981a0a704745f48630049ad71c420a_23,user_26981a0a704745f48630049ad71c420a,34500,36300
user_26981a0a704745f48630049ad71c420a_24,user_26981a0a704745f48630049ad71c420a,36000,37800
user_26981a0a704745f48630049ad71c420a_25,user_26981a0a704745f48630049ad71c420a,37500,39300
user_26981a0a704745f48630049ad71c420a_26,user_26981a0a704745f48630049ad71c420a,39000,40800
user_26981a0a704745f48630049ad71c420a_27,user_26981a0a704745f48630049ad71c420a,40500,42300
user_26981a0a704745f48630049ad71c420a_28,user_26981a0a704745f48630049ad71c420a,42000,43800
user_26981a0a704745f48630049ad71c420a_29,user_26981a0a704745f48630049ad71c420a,43500,45300
user_26981a0a704745f48630049ad71c420a_30,user_26981a0a704745f48630049ad71c420a,45000,46800
user_26981a0a704745f48630049ad71c420a_31,user_26981a0a704745f48630049ad71c420a,46500,48300
user_26981a0a704745f48630049ad71c420a_32,user_26981a0a704745f48630049ad71c420a,48000,49800
user_26981a0a704745f48630049ad71c420a_33,user_26981a0a704745f48630049ad71c420a,49500,51300
user_26981a0a704745f48630049ad71c420a_34,user_26981a0a704745f48630049ad71c420a,51000,52800
user_26981a0a704745f48630049ad71c420a_35,user_26981a0a704745f48630049ad71c420a,52500,54300
